Parcelado,Amex,Credito,Userede,33118.51,2022-10-15
Parcelado,Hipercard,Credito,Userede,112320.7,2022-10-15
Parcelado,Visa,Credito,Userede,891742.05,2022-10-15
Parcelado,Mastercard,Debito,Userede,588.3,2022-10-15
Parcelado,Mastercard,Credito,Userede,1175429.17,2022-10-15
Parcelado,Elo,Credito,Userede,104012.23,2022-10-15
Avista,Mastercard,Credito,Cielo,1571.71,2022-10-15
Avista,Visa,Credito,Cielo,193.6,2022-10-15
Avista,Elo,Debito,Cielo,1366.2,2022-10-15
Avista,Mastercard,Debito,Cielo,526.1,2022-10-15
Avista,Hipercard,Credito,Cielo,47,2022-10-15
Avista,Visa,Debito,Cielo,1562.84,2022-10-15
Parcelado,Visa,Credito,Cielo,5990.18,2022-10-15
Parcelado,Hipercard,Credito,Cielo,192.5,2022-10-15
Parcelado,Mastercard,Credito,Cielo,7282.25,2022-10-15
Parcelado,Elo,Credito,Cielo,1256,2022-10-15
Avista,Visa,Debito,Globalpay,180,2022-10-15
Avista,Banesecard,Debito,Banesecard,16365,2022-10-15
Avista,Banesecard,Credito,Banesecard,25694.44,2022-10-15
Parcelado,Banesecard,Credito,Banesecard,176785.55,2022-10-15
Avista,Visa,Debito,Safrapay,1688.77,2022-10-15
Avista,Mastercard,Credito,Safrapay,562.4,2022-10-15
Avista,Mastercard,Debito,Safrapay,652.8,2022-10-15
Avista,Elo,Credito,Safrapay,21.5,2022-10-15
Avista,Visa,Credito,Safrapay,359.3,2022-10-15
Avista,Elo,Debito,Safrapay,633.86,2022-10-15
Avista,Hipercard,Credito,Safrapay,79.8,2022-10-15
Parcelado,Visa,Credito,Safrapay,1938.75,2022-10-15
Parcelado,Elo,Credito,Safrapay,2900,2022-10-15
Parcelado,Mastercard,Credito,Safrapay,2576.4,2022-10-15
Parcelado,Visa,Credito,Userede,34952.9,2022-10-15
Parcelado,Mastercard,Debito,Userede,123,2022-10-15
Parcelado,Mastercard,Credito,Userede,40171.1,2022-10-15
Parcelado,Elo,Credito,Userede,509.1,2022-10-15
Avista,Alelo,Debito,Cielo,9106.05,2022-10-15
Avista,Valecard,Debito,Cielo,33.19,2022-10-15
